问题一:"show-replies-btn"内的span错误显示为"查看  条回复";查看回复的数量不对,在我删除了屏幕上可见的回复后,又加载出旧回复;删除回复或评论的ui/ux需要改善,可以使用组件,不使用原生api
问题二:上传头像后,头像无法显示错误信息:"fetch("https://919da992.hmrchan-frontend.pages.dev/profile", {
  "headers": {
    "upgrade-insecure-requests": "1"
  },
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/profile", {
  "headers": {
    "accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "priority": "u=0, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "navigate",
    "sec-fetch-site": "same-origin",
    "upgrade-insecure-requests": "1"
  },
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/index-BFBHad0U.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/rolldown-runtime-BUo_mb4h.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/api-auth-jlzYj1YZ.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/api-authors-CO6J7YXa.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/api-misc-Biv7JVR4.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/api-posts-CMhc_N50.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/business-components-CM9Z909v.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/pinia-B5FiT0lb.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/icons-Bs8KJSZk.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/layout-DYmIUKZG.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/layout-settings-DJByikbC.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/ui-core-CguAYu98.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/ui-lazy-x9Hv_EN5.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/utils-C4pgN9sd.js", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/css/business-components-Bc_cEJC8.css", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/css/layout-BtgI-nrI.css", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/css/layout-settings-CgXuv478.css", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/css/ui-core-CtfN3Ksh.css", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/css/ui-lazy-BWgsfxV4.css", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/css/index-XdX1I2F0.css", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://static.cloudflareinsights.com/beacon.min.js", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "no-cors",
    "sec-fetch-site": "cross-site",
    "sec-fetch-storage-access": "none"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/ToastContainer-BsfBwSN2.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/ui-interactive-CkapHVR2.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/css/ui-interactive-BayAUge1.css", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://api.dicebear.com/7.x/avataaars/svg?seed=testuser1", {
  "headers": {
    "accept": "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "priority": "i",
    "sec-fetch-dest": "image",
    "sec-fetch-mode": "no-cors",
    "sec-fetch-site": "cross-site",
    "sec-fetch-storage-access": "none"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/auth-09hZ-_Ff.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/ProfilePage-DdYQEjLE.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/composables-Dg_mrXoo.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/css/ProfilePage-1Oe-tn9k.css", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/cache-1ms7BzVM.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/favorites/?page=1&page_size=20&sort_by=created_at&sort_order=desc", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "cache-control": "no-cache",
    "content-type": "application/json",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/sw.js",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/favorites/?page=1&page_size=20&sort_by=created_at&sort_order=desc", {
  "headers": {
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "content-type": "application/json"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/ExplorePage-sLXuXA_5.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/css/ExplorePage-C3jjCTKB.css", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/posts/?page=1&page_size=24&sort_by=published_at&sort_order=desc", {
  "headers": {
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "content-type": "application/json"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/AuthorsPage-CqhA-pN6.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/css/AuthorsPage-D5EgXFQp.css", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/authors/?page=1&page_size=20&sort_by=post_count&sort_order=desc", {
  "headers": {
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "content-type": "application/json"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
